***********************************
* FELHASZNÁLÓI ESETEK DIAGRAM 2.0 *
***********************************

////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//																																																		  //
//																																																		  //
//                                                                                                                             `````                                                                      //
//                                                                                                                       `......``.......`                                                                //
//                                                                                                                     .-.             ``..`                                                              //
//                                                                                                                    -...             ````-.                                                             //
//                                                                                                                   .-...  * KÖNYVEK *  ```/`                                                            //
//                                                                                                                   `:...               ```/-`                  `............`                           //
//                                                                                                            `......`.-..             ```.:``-`              `.-.             ..`                        //
//                                                                                                   ````....``        `.--.           .--.`  `-`            -..             ````.-`                      //
//                                                         ``.......`.`                     ````....````                  ``..--..----.``      `-           .-..`               ```:                      //
//                                                      `.-..``````````...`         ````....``                                  ```             `-          --..`  * BESZÚRÁS *  ``/                      //
//                                                    `-..             ```..```.....``                                   ``.............`        `-          -..                ``:`                      //
//                                                   `:.....             ``.-``                                        `....             ..`      `-          .--.             .--`                       //
//                                                   --..`* KARBANTARTÁS *``/..             ``````                    -...             ````-`      `.           `..-........--.``       `````````         //
//                                                   `:...             ````-:`              `````````................--...               ```/`      `.               .-`````       `.....````````...``    //
//                                                    `...             ``.-.`...````                                 .-...``  * TAGOK *  ```/..      `.              -`           ....             ``..   //
//                                                      `.-.....```....--.` ```  ```...````                           .-..               ``:. `.`     ..            `-           -...                ``-  //
//                                                          .-`....`````.`.``---.`     ```...````                      `.-..           ..-.`    `.`    ..           -`           :...    * TÖRLÉS *  ``:. //
//                                                         `-            ..``..`....``        ```...````                 ``.---.....---.`         ..`   ..          -            -...                ``:` //
//                                                        `-              `.```.```....``           ```...````            ``...-----..``           `.`   ..        ..            `...              ``.-`  //
//                                                       `-`                `.` `..```.....``              ```...```   `.....```````````..`          `.`  ..       -               `.-....``````...--.    //
//                                                      `-`                   `.` ``.` ``......`                 `````.-..             ```.-`          ..` ..     `-                ````....--....`       //
//                                                      -`                      `.`  `..`  `..``..``                 `:...                ``:`          `.` .`````-.              `.`                     //
//                                                     -`                         `.   ``.`   `..```..`              .-...  * STÁTUSZOK   ``/`..`        `.......`......`       `.`                       //
//                                           `````..``-.`                          `.`    `.`    `..```..``           -...               ``--   `..``  ....             ...`  `.`     ```.........```     //
//               -.`.:                    `......`````.....`                         `.`    `..`    `..````..``        .-..             `.-.       `..-..                ``-`..     `....``````````....`  //
//               -...:`                 `-..             ``..`                         `.`     `.`     `..`` `..``       `.--...``....--.`           -...  .* SZERKESZT * ``/`    `-..             ````.. //
//            ```.-/-.```              `-...             ````-.                          `.`     `..`     ``.`` ``..`       ``.----..``              .-..                ``./.....:...                ``:`//
//                 :    .............../....  * MENÜ *   `````:                            ..      `..`      `..``  ``  `......`````.....`        ``.`-..                `.:`     :...  * MÓDOSÍTÁS * ``-.//
//                _:_                  .-...             ````-:`                            `.`       `.`       ``.`  `...             ``..``....```   `.-...``````````.--.       .-..               ``.: //
//                | |                   `-..             ``.-. `.`                            `.`       `..`       `..-...             ````-.            ``...-----:-...`          `.-..             .--  //
